1,AARTIPHARM,INE0LRU01027,635.75,20
2,DEEPAKNTR,INE288B01029,2696.45,20
3,TVSSCS,INE395N01027,177.56,20
4,RELINFRA,INE036A01016,258.85,100
5,NFL,INE870D01012,111.76,21.83
6,MARUTI,INE585B01010,11025.15,9
7,RAJESHEXPO,INE343B01030,235,20
8,BLUESTARCO,INE472A01039,1848.25,20
9,SGBJAN29IX,IN0020200377,8092,10
10,ITI,INE248A01017,278.84,23.8
11,BECTORFOOD,INE495P01012,1754.9,20
12,SGBMAR25,IN0020160126,7985.82,10
13,INDIAGLYCO,INE560A01015,1155.65,20
14,PGEL,INE457L01029,682.6,22.55
15,PREMIERENE,INE0BS701011,1095.9,20
16,SGBSEP27,IN0020190115,8049.99,10
17,SGBNOV25VI,IN0020170083,8000,10
18,RECLTD,INE020B01018,519.4,20
19,SGBAUG27,IN0020190107,8349.5,10
20,SGBMAY26,IN0020180033,8199.99,10
21,FLUOROCHEM,INE09N301011,3876.1,20
22,GSEC10IETF,INF109KC18O0,240.01,80
23,CHEMPLASTS,INE488A01050,495.4,20
24,PAGEIND,INE761H01022,45488.1,20
25,EICHERMOT,INE066A01021,5002.35,10.15
26,GUJALKALI,INE186A01019,767.9,20
27,NMDC,INE584A01023,226.8,20
28,KIRLOSENG,INE146L01010,1115,20
29,MOIL,INE490G01020,303.65,20
30,ANANTRAJ,INE242C01024,673.05,20
31,LMW,INE269B01029,15257.6,20
32,TIINDIA,INE974X01010,3395.3,20
33,STANLEY,INE01A001028,415.35,20
34,CHAMBLFERT,INE085A01013,479.2,20
35,SGBNOV25,IN0020170091,8000,10
36,RCF,INE027A01015,160.82,21.18
37,NCC,INE868B01028,299.6,20
38,IREDA,INE202E01016,189.97,21.22
39,STOVEKRAFT,INE00IN01015,758.95,20
40,VENUSPIPES,INE0JA001018,1677.45,20
41,TITAN,INE280A01028,3309.1,9
42,BASF,INE373A01013,5765.1,20.01
43,NIFTYIETF,INF109K012R6,269.52,6
44,HDFCBANK,INE040A01034,1785.6,9
45,HINDALCO,INE038A01020,659.85,13.14
46,LIQUIDBEES,INF732E01037,1000,5
47,POWERINDIA,INE07Y701011,11660.2,20
48,TATACONSUM,INE192A01025,955.7,9.5
49,SUBEXLTD,INE754A01055,23.1,20.21
50,SGBMAR30X,IN0020210319,8060.46,10
51,TANLA,INE483C01032,687.8,20
52,TORNTPHARM,INE685A01028,3266.6,20
53,YESBANK,INE528G01035,19.18,20
54,COLPAL,INE259A01022,2834.55,20
55,NRBBEARING,INE349A01021,286.7,20
56,ROSSARI,INE02A801020,810.65,20
57,SGBJUN30,IN0020220045,8134,10
58,SHRIRAMPPS,INE217L01019,99.84,20.06
59,SGBOCT25IV,IN0020170067,8249.99,10
60,DMART,INE192R01011,3621.05,20
61,SULA,INE142Q01026,397.65,20
62,ABSLLIQUID,INF209KB18T9,1000.01,5
63,INDUSTOWER,INE121J01017,337.35,20
64,RICOAUTO,INE209B01025,86.83,21.04
65,UCOBANK,INE691A01018,44.33,20
66,DOMS,INE321T01012,3069,20
67,AADHARHFC,INE883F01010,400.25,20
68,JUNIORBEES,INF732E01045,740.84,6.41
69,KFINTECH,INE138Y01010,1103.65,20
70,FORTIS,INE061F01013,697.85,20
71,BERGEPAINT,INE463A01038,475.9,20
72,OIL,INE274J01014,518.75,20
73,ITC,INE154A01025,476.8,9
74,LICNETFGSC,INF767K01MV5,26.47,80
75,EMAMILTD,INE548C01032,678.2,20
76,EBBETF0431,INF754K01LE1,1282.69,20
77,IMFA,INE919H01018,816.05,20
78,DRREDDY,INE089A01031,1209.3,9
79,3MINDIA,INE470A01017,31890,20
80,CONFIPET,INE552D01024,71.41,20
81,GUJGASLTD,INE844O01030,466.2,20
82,SETF10GILT,INF200KA1JT1,240.7,80
83,WHIRLPOOL,INE716A01013,1789.45,20
84,SOTL,INE035D01020,483.1,20
85,LTF,INE498L01015,140.94,20
86,ADVENZYMES,INE837H01020,366.75,20
87,VTL,INE825A01020,455.3,20
88,ICICIB22,INF109KB15Y7,113.85,20
89,JYOTHYLAB,INE668F01031,411.15,20
90,INDIANB,INE562A01011,564.85,20
91,MANKIND,INE634S01028,2610.1,20
92,SARDAEN,INE385C01021,439.2,20.09
93,LAOPALA,INE059D01020,315.1,20
94,GMDCLTD,INE131A01031,344.2,21.03
95,ASTRAL,INE006I01046,1782.7,20
96,SONACOMS,INE073K01018,672.5,20
97,HAVELLS,INE176B01034,1708.15,20
98,INTELLECT,INE306R01017,725.65,20
99,SAFARI,INE429E01023,2516.75,20
100,PFIZER,INE182A01018,5258.8,20
101,MCX,INE745G01035,6116.1,20
102,ARVIND,INE034A01011,379.45,20
103,NORTHARC,INE850M01015,230.4,20
104,DCBBANK,INE503A01015,117.38,20
105,RRKABEL,INE777K01022,1471.5,20
106,JSWINFRA,INE880J01026,304,20
107,BIOCON,INE376G01013,336.35,20
108,BIRLACORPN,INE340A01012,1109.9,20
109,PIIND,INE603J01030,4125.1,20
110,INDUSINDBK,INE095A01012,1003.5,13.82
111,TATAPOWER,INE245A01021,412.35,20
112,FILATEX,INE816B01035,62.84,20
113,BRITANNIA,INE216A01030,4903.95,9
114,MSTCLTD,INE255X01014,661.1,22.23
115,IOLCP,INE485C01011,352.85,20
116,SGBNOV258,IN0020170109,8000,10
117,SGBOCT27VI,IN0020190388,8090,10
118,BPCL,INE029A01011,296.55,13.2
119,SGBDE30III,IN0020220110,8136,10
120,ABB,INE117A01022,7259.85,20
121,APTUS,INE852O01025,311.65,20
122,GOLDBEES,INF204KB17I5,64.38,20
123,CEATLTD,INE482A01020,2913.6,20
124,NSLNISP,INE0NNS01018,44.26,20
125,SGBOCT25V,IN0020170075,7803,10
126,MRF,INE883A01011,124492.35,20
127,SGBJUN28,IN0020200104,8089.99,10
128,SYNGENE,INE398R01022,895.3,20
129,INOXINDIA,INE616N01034,1130.45,20
130,ACC,INE012A01025,2145,20
131,GRINDWELL,INE536A01023,2102,20
132,SHREECEM,INE070A01015,25467.3,20
133,ITIETF,INF109KC16I6,46.77,20
134,PHARMABEES,INF204KC1089,22.62,20
135,CLEAN,INE227W01023,1289.25,20
136,KROSS,INE0O6601022,212.02,20
137,HCLTECH,INE860A01027,1891.7,9
138,JUBLPHARMA,INE700A01033,1111.8,20
139,TIMKEN,INE325A01013,3351.6,20
140,SGBMAR28X,IN0020190552,8002.72,10
141,SGBSEP31II,IN0020230093,8240.82,10
142,IIFL,INE530B01024,413.45,20.91
143,SBFC,INE423Y01016,87.93,20
144,ARE&M,INE885A01032,1241.85,20
145,ADANIENSOL,INE931S01010,625.2,25.14
146,KAYNES,INE918Z01012,5895.85,20
147,STARCEMENT,INE460H01021,177.57,20
148,SGBJUL25,IN0020170034,7948.04,10
149,ANDHRAPAP,INE435A01051,96.92,20
150,TI,INE133E01013,363,20
151,EXIDEIND,INE302A01020,428.35,20
152,ABREL,INE055A01016,2655.6,20
153,THERMAX,INE152A01029,4448.55,20
154,NEXT50IETF,INF109KC1NS5,72.21,6.68
155,GOKEX,INE887G01027,885.1,20
156,GILLETTE,INE322A01010,10443.15,20
157,DHAMPURSUG,INE041A01016,176.59,20
158,MOTILALOFS,INE338I01027,907.5,21.32
159,ZAGGLE,INE07K301024,468.35,100
160,SGBOCT27,IN0020190370,8050,10
161,VEEDOL,INE484C01030,1746.8,20
162,JSWSTEEL,INE019A01038,953.3,10.67
163,TDPOWERSYS,INE419M01027,455.9,20
164,BAJAJHLDNG,INE118A01012,10591.55,20
165,TTML,INE517B01013,69.05,20
166,IDEAFORGE,INE349Y01013,573.55,20
167,M&MFIN,INE774D01024,272.65,20
168,MOM30IETF,INF109KC17C7,34.69,7.36
169,KNRCON,INE634I01029,314.7,20
170,NAVKARCORP,INE278M01019,133.48,24.52
171,HATHWAY,INE982F01036,18.28,20
172,RAIN,INE855B01025,151.23,20
173,DISHTV,INE836F01026,10.48,20.64
174,IRFC,INE053F01010,146.31,20.66
175,WIPRO,INE075A01022,582.45,10.7
176,TATATECH,INE142M01025,943.15,20
177,ATUL,INE100A01010,7472.9,20
178,GMRINFRA,INE776C01039,80.05,20
179,NEWGEN,INE619B01017,1119.8,20.69
180,NIACL,INE470Y01017,180.4,22.12
181,INTERARCH,INE00M901018,1434.95,20
182,DIVISLAB,INE361B01024,6138.45,20
183,ASTERDM,INE914M01019,439.3,20
184,SENCO,INE602W01019,1161.9,20
185,JTLIND,INE391J01032,97.59,21.5
186,SHARDACROP,INE221J01015,795.1,20
187,SGBAPR28I,IN0020200062,8212.61,10
188,ABSLAMC,INE404A01024,857.6,20
189,AARTIDRUGS,INE767A01016,453.1,20
190,BANKBEES,INF204KB15I9,534.97,20
191,SGBAUG29V,IN0020210129,8149.58,10
192,ABDL,INE552Z01027,316.4,20
193,TRENT,INE849A01020,6774.95,14
194,EBBETF0430,INF754K01KO2,1430.16,20
195,MFSL,INE180A01020,1169.8,20
196,GLS,INE03Q201024,1092.65,20
197,BANSALWIRE,INE0B9K01025,418.25,20
198,FINCABLES,INE235A01022,1137.7,20
199,PVRINOX,INE191H01014,1480.7,20
200,TATACHEM,INE092A01019,1081.95,20
201,KAJARIACER,INE217B01036,1227.6,20
202,SILVERBEES,INF204KC1402,86.87,20
203,APLLTD,INE901L01018,1093.2,20
204,CAPLIPOINT,INE475E01026,1976.55,20
205,SGBNV29VII,IN0020210178,8096.66,10
206,POLYCAB,INE455K01017,6766.15,20
207,BSOFT,INE836A01035,569.1,20
208,AJANTPHARM,INE031B01049,2996.7,20
209,PVTBANIETF,INF109KC18U7,25.53,20
210,ACI,INE128X01021,717,20
211,HONAUT,INE671A01010,41413,20
212,SIEMENS,INE003A01024,7348.5,20
213,HAL,INE066F01020,4289.95,20
214,MAZDOCK,INE249Z01012,4175.6,25.29
215,HINDCOPPER,INE531E01026,278.8,20.36
216,TRIDENT,INE064C01022,31.92,20
217,SGBJUN29II,IN0020210061,8072.86,10
218,AUBANK,INE949L01017,596.3,20
219,MOREPENLAB,INE083A01026,74.05,21.46
220,UPL,INE628A01036,568.55,20
221,SGBJUL27,IN0020190081,8125,10
222,MARKSANS,INE750C01026,315.55,20.48
223,SANSTAR,INE08NE01025,112.09,20
224,SAREGAMA,INE979A01025,474.1,20
225,HCC,INE549A01026,37.34,25.32
226,POLICYBZR,INE417T01026,1806.3,20
227,CENTURYPLY,INE348B01021,713.8,20
228,HDFCLIFE,INE795G01014,684.8,9.65
229,BAJAJELEC,INE193E01025,749.5,20
230,ECLERX,INE738I01010,3309.2,20
231,HIKAL,INE475B01022,395.75,20
232,NAUKRI,INE663F01024,8195.3,20
233,APARINDS,INE372A01015,9561.9,20
234,TRITURBINE,INE152M01016,764.15,20.07
235,SOUTHBANK,INE683A01023,22.83,20
236,ALPHA,INF174KA1IA5,52.98,7.71
237,HOMEFIRST,INE481N01025,1143.5,20
238,PNGJL,INE953R01016,647.15,20
239,LTFOODS,INE818H01020,354.65,20
240,PEL,INE140A01024,1107.75,20
241,GMMPFAUDLR,INE541A01023,1201.15,20
242,AEROFLEX,INE024001021,183.75,20
243,SUMICHEM,INE258G01013,556.9,20
244,EMCURE,INE168P01015,1312.05,20
245,APLAPOLLO,INE702C01027,1457.3,20
246,GOODLUCK,INE127I01024,946.5,20
247,KTKBANK,INE614B01018,207.47,20
248,ORIENTCEM,INE876N01018,327.05,20
249,POLYPLEX,INE633B01018,1208.05,20
250,FEDFINA,INE007N01010,94.12,20
251,KOPRAN,INE082A01010,220.2,100
252,BOMDYEING,INE032A01023,209.45,20.72
253,GIPCL,INE162A01010,192.05,20
254,SGBJUL28IV,IN0020200146,8073.85,10
255,TRIVENI,INE256C01024,382.6,20
256,PSPPROJECT,INE488V01015,625.45,20
257,SGBOCT25,IN0020170059,7815.01,10
258,MASTEK,INE759A01021,3254.25,20
259,CARTRADE,INE290S01011,1292.8,20
260,LODHA,INE670K01029,1227.25,20
261,RADICO,INE944F01028,2341.7,20
262,PERSISTENT,INE262H01021,5917.7,20
263,RTNINDIA,INE834M01019,62.41,21.49
264,GALAXYSURF,INE600K01018,2871.6,20
265,SGBD29VIII,IN0020210228,8107.04,10
266,GODIGIT,INE03JT01014,351.55,20
267,SMALLCAP,INF769K01LC3,49.37,6.52
268,HBLPOWER,INE292B01021,562,21.07
269,NATCOPHARM,INE987B01026,1364.95,20
270,BANDHANBNK,INE545U01014,171.14,20
271,SGBAUG28V,IN0020200161,8126.21,10
272,MGL,INE002S01010,1187.5,20
273,MAHABANK,INE457A01014,54.28,20
274,GODREJIND,INE233A01035,1055.3,20
275,SHRIRAMFIN,INE721A01013,2947.8,13.84
276,FEDERALBNK,INE171A01029,212.88,20
277,LLOYDSENGG,INE093R01011,68,23.96
278,BFUTILITIE,INE243D01012,955.85,100
279,SGBMAY25,IN0020170018,7975,10
280,BHARTIHEXA,INE343G01021,1322.55,20
281,HDFCSILVER,INF179KC1DI2,87.17,20
282,ALKYLAMINE,INE150B01039,1934.2,20
283,PETRONET,INE347G01014,333.85,20
284,ESCORTS,INE042A01014,3615.5,20
285,FCL,INE045J01026,338.05,20
286,BORORENEW,INE666D01022,444.85,20
287,SETFNIF50,INF200KA1FS1,256.28,6
288,SGBN28VIII,IN0020200286,8061.1,10
289,GREENPANEL,INE08ZM01014,334.4,20
290,LIQUIDBETF,INF0QA701854,1002.07,5
291,NOCIL,INE163A01018,263.15,20
292,CGPOWER,INE067A01029,736.7,20
293,ACLGATI,INE152B01027,93.49,20
294,PRAKASH,INE603A01013,166.43,21.02
295,CHOLAFIN,INE121A01024,1239.9,20
296,SHARDAMOTR,INE597I01028,1947.15,20
297,SEQUENT,INE807F01027,202.5,100
298,M&M,INE101A01026,3045.6,12.12
299,UNOMINDA,INE405E01023,1077.35,20
300,JWL,INE209L01016,457.05,23.05
301,AWL,INE699H01024,297.4,20
302,MMTC,INE123F01029,76.42,23.72
303,ELGIEQUIP,INE285A01027,640.75,20
304,MID150BEES,INF204KB1V68,213.29,6.21
305,PGHH,INE179A01014,15909.9,20
306,SANSERA,INE953O01021,1595,20
307,TVSMOTOR,INE494B01023,2458.35,20
308,PNCINFRA,INE195J01029,285.85,20
309,SDBL,INE480C01038,100.97,20
310,GAEL,INE036B01030,121.43,20
311,SRF,INE647A01010,2223.55,20
312,CHALET,INE427F01016,897.6,20
313,BANKINDIA,INE084A01016,107,20
314,ZYDUSLIFE,INE010B01027,964.35,20
315,GABRIEL,INE524A01029,434.8,20
316,CANBK,INE476A01022,100.98,20
317,KARURVYSYA,INE036D01028,222.45,20
318,ADANIENT,INE423A01024,2257.5,22.69
319,GODFRYPHLP,INE260B01028,5758.9,23.12
320,SOBHA,INE671H01015,1605.8,20
321,PGHL,INE199A01012,5139.75,20
322,CDSL,INE736A01011,1554.55,20
323,MUTHOOTFIN,INE414G01012,1932.3,20
324,MAHLIFE,INE813A01018,483.75,20
325,JKTYRE,INE573A01042,364.9,20
326,UBL,INE686F01025,1897.15,20
327,TIPSMUSIC,INE716B01029,874.05,20
328,WESTLIFE,INE274F01020,717.35,20
329,COFORGE,INE591G01017,8611.6,20
330,AAVAS,INE216P01012,1653,20
331,ENGINERSIN,INE510A01028,183.06,21.06
332,KELLTONTEC,INE164B01022,141.8,22.41
333,AFFLE,INE00WC01027,1580.75,20
334,VAIBHAVGBL,INE884A01027,277,20
335,WSTCSTPAPR,INE976A01021,559.95,20
336,KPRMILL,INE930H01031,940.45,20
337,LIQUIDSHRI,INF680P01422,1024.37,5
338,CYIENTDLM,INE055S01018,632.05,20
339,MHRIL,INE998I01010,348.4,20
340,ONGC,INE213A01029,257.9,13.88
341,GODREJCP,INE102D01028,1218.7,20
342,ANGELONE,INE732I01013,2799.05,21.43
343,MOGSEC,INF247L01AK4,57.93,80
344,HEROMOTOCO,INE158A01026,4858.3,10.17
345,IONEXCHANG,INE570A01022,628.4,20
346,GODREJPROP,INE484J01027,2943.05,20
347,RBA,INE07T201019,81.26,20
348,EVEREADY,INE128A01029,379.75,20
349,IGL,INE203G01027,324.15,20
350,GICRE,INE481Y01014,394.35,20
351,APOLLOHOSP,INE437A01024,7075,9.36
352,KEC,INE389H01022,1039.8,20
353,SAIL,INE114A01011,114.09,20
354,SPIC,INE147A01011,73.45,20
355,MASFIN,INE348L01012,278.1,20
356,LICHSGFIN,INE115A01026,627.5,20
357,INDIGO,INE646L01027,4244.5,20
358,TATASTEEL,INE081A01020,143.67,11.67
359,SGBMAY29I,IN0020210053,8043.16,10
360,IDBI,INE008A01015,81.3,20
361,SGBJAN26,IN0020170166,7886.78,10
362,ZENSARTECH,INE520A01027,727.3,20
363,FIEMIND,INE737H01014,1497.7,20
364,MEDPLUS,INE804L01022,746.85,20
365,CARYSIL,INE482D01024,752.7,20
366,YATHARTH,INE0JO301016,606.75,20
367,SHK,INE500L01026,274.5,20.1
368,NUVOCO,INE118D01016,345.85,20
369,CUB,INE491A01021,173.8,20
370,FIVESTAR,INE128S01021,649.15,20
371,UTKARSHBNK,INE735W01017,36.25,20
372,RVNL,INE415G01027,438.1,24.9
373,SATIN,INE836B01017,151.89,20
374,BAJAJFINSV,INE918I01026,1604.9,9.46
375,NEULANDLAB,INE794A01010,14853.95,24.11
376,BEML,INE258A01016,3940.65,22.06
377,GPPL,INE517F01014,179.51,20
378,SUNDARMFIN,INE660A01013,4289.95,20
379,EBBETF0425,INF754K01LD3,1255.55,20
380,RBLBANK,INE976G01028,158.31,20
381,OLECTRA,INE260D01016,1491.95,20
382,HONASA,INE0J5401028,226.85,20.77
383,MINDACORP,INE842C01021,487.1,20
384,VINATIORGA,INE410B01037,1873.7,20
385,RELIANCE,INE002A01018,1287,9
386,IMAGICAA,INE172N01012,71.96,21.03
387,ANURAS,INE930P01018,728.65,20
388,AHLUCONT,INE758C01029,956.9,20
389,SIGNATURE,INE903U01023,1327.45,20
390,DEEPAKFERT,INE501A01019,1294.9,20
391,HAPPSTMNDS,INE419U01012,723.15,20
392,UNIPARTS,INE244O01017,414.2,20
393,SFL,INE916U01025,802.25,20
394,WELSPUNLIV,INE192B01031,150.68,20
395,SUVENPHAR,INE03QK01018,1293.9,20
396,KOTAKBANK,INE237A01028,1790.75,9
397,INFY,INE009A01021,1889.7,9.23
398,UNIECOM,INE00U401027,173.18,20
399,LIQUID,INF769K01KS1,999.99,5
400,WCIL,INE0CJF01024,119.37,20
401,SHAREINDIA,INE932X01026,282.9,20
402,VARROC,INE665L01035,512.5,20
403,KANSAINER,INE531A01024,264.95,20
404,SBIN,INE062A01020,844.45,11.3
405,ENTERO,INE010601016,1320.8,20
406,DELTACORP,INE124G01033,112.4,20
407,LINDEINDIA,INE473A01011,6581.25,20
408,CAMLINFINE,INE052I01032,116.35,20
409,PRESTIGE,INE811K01011,1729.95,20
410,GRASIM,INE047A01021,2629.8,9.11
411,NHPC,INE848E01016,82.43,20
412,SHILPAMED,INE790G01031,897.2,20
413,TECHM,INE669C01036,1732.6,10.24
414,SGBDEC2513,IN0020170158,8000,10
415,REDINGTON,INE891D01026,191.23,20
416,ALKEM,INE540L01014,5478.3,20
417,NTPC,INE733E01010,368.4,11.89
418,JIOFIN,INE758E01017,323.25,20
419,PIDILITIND,INE318A01026,2986.2,20
420,RENUKA,INE087H01022,39.96,20
421,GANECOS,INE845D01014,2285.2,20
422,LICI,INE0J1Y01017,905.05,20
423,PPLPHARMA,INE0DK501011,250.3,20
424,JINDALSAW,INE324A01032,305.4,20
425,JBCHEPHARM,INE572A01036,1754.5,20
426,UNITDSPR,INE854D01024,1486.1,20
427,SGBNOV26,IN0020180314,7900,10
428,SGBSEP28VI,IN0020200195,8047.14,10
429,RELAXO,INE131B01039,627.85,20
430,SGBDEC25,IN0020170125,8151,10
431,JAMNAAUTO,INE039C01032,99.44,20
432,MANGLMCEM,INE347A01017,805.95,20
433,BAJAJHFL,INE377Y01014,129.34,20
434,CMSINFO,INE925R01014,484.4,20
435,MUTHOOTMF,INE046W01019,187.12,20
436,ARVINDFASN,INE955V01021,570.85,20
437,SBICARD,INE018E01016,694.75,20
438,TEGA,INE011K01018,1716.2,20
439,LOWVOLIETF,INF109KC19U5,21.23,6.84
440,PHOENIXLTD,INE211B01039,1670.75,20
441,AUROPHARMA,INE406A01037,1241.75,20
442,CERA,INE739E01017,7038.6,20
443,VPRPL,INE0AE001013,274,20.05
